minid: INFO: {'identifier': 'ark:/57799/b9001f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9001f', 'identifier': ['https://n2t.net/ark:/57799/b9001f', {'@type': 'PropertyValue', 'name': None, 'value': '660b25e35ef01289ecb157f26a44dbc60fbd5f7b2ef153521f50d96daafc7f24'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9001f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-03T16:14:57.284871', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97308', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97308', 'identifier': ['https://n2t.net/ark:/57799/b97308', {'@type': 'PropertyValue', 'name': None, 'value': '5e1321232d944c1554f307d73d756095c94f03a0dc704b37d0fcd28beb316332'}], 'name': 'ENCODE: spinal_cord/spinal_cord.metadata.tsv', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97308', 'contentUrl': [], 'dateCreated': '2017-05-30T20:20:07.116172', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9733d', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9733d', 'identifier': ['https://n2t.net/ark:/57799/b9733d', {'@type': 'PropertyValue', 'name': None, 'value': '37e4202add736a0578fdf42b1d0957aee84e7bf133ce30bba2767f8e5c450ace'}], 'name': 'Full search results from PeptideAtlas experiment PAe000064', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9733d', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000064/BDBags/PAe000064.search_20130627.bdbag.zip'], 'dateCreated': '2017-10-30T22:05:46.831166', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9734s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9734s', 'identifier': ['https://n2t.net/ark:/57799/b9734s', {'@type': 'PropertyValue', 'name': None, 'value': '71605a6e82de89df15825652659186d65fe5256c48da237cd57b0278d1bf48e0'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000331', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9734s', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000331/BDBags/PAe000331.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:18:47.270103', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97355', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97355', 'identifier': ['https://n2t.net/ark:/57799/b97355', {'@type': 'PropertyValue', 'name': None, 'value': '8a49f72be499cccc553e1df95c0f2c7f41fe4bd2e69deb0f5123d6e5280cc16d'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe001289', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97355', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001289/BDBags/PAe001289.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:30:01.211064', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9736j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9736j', 'identifier': ['https://n2t.net/ark:/57799/b9736j', {'@type': 'PropertyValue', 'name': None, 'value': 'c98d2318025ff9648b15f87da2bc409d9fd4659eaf16f2f2f4a8f5f0720b83e4'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe003777', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9736j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003777/BDBags/PAe003777.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:37:54.221368', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9737x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9737x', 'identifier': ['https://n2t.net/ark:/57799/b9737x', {'@type': 'PropertyValue', 'name': None, 'value': 'b32efa03a06cfe08e6a4342c8401cd2fee71c60b028aca468f696e888c297edb'}], 'name': 'brain', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9737x', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/f5110c52-dc81-48bd-9612-a4f8be3afe99.zip'], 'dateCreated': '2018-01-04T22:02:57.093581', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9764t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9764t', 'identifier': ['https://n2t.net/ark:/57799/b9764t', {'@type': 'PropertyValue', 'name': None, 'value': '61752c61552fc7cedc25b91a90f07eb7b60a57e5f9a03b50707bf3a628090bda'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe000266', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9764t', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000266/BDBags/PAe000266.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:17:19.705464', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97656', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97656', 'identifier': ['https://n2t.net/ark:/57799/b97656', {'@type': 'PropertyValue', 'name': None, 'value': '20e9c740acf402321e4fc4324bd8ee41936f5727b4a6f60251b8aed773623688'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003761', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97656', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003761/BDBags/PAe003761.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:36:43.729802', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9766k', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9766k', 'identifier': ['https://n2t.net/ark:/57799/b9766k', {'@type': 'PropertyValue', 'name': None, 'value': '8979c839d15ec842d504fe3a59ae510099a2694c3b6fb61e1a7f31a64d8a34c7'}], 'name': 'Protein search results (abridged) from PeptideAtlas experiment PAe005701', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9766k', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005701/BDBags/PAe005701.proteins.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:44:55.015920', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9768b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9768b', 'identifier': ['https://n2t.net/ark:/57799/b9768b', {'@type': 'PropertyValue', 'name': None, 'value': '33b071fce64e6a5349ffe8308eef09ecbe48d655de790f5f38ce2d51aa1310da'}], 'name': 'lymphoblast BAM files for default_seed', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9768b', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/intermediate_bams_bags/lymphoblast.default_seed.tissue.bag.zip'], 'dateCreated': '2018-02-06T21:55:05.189766', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9769q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9769q', 'identifier': ['https://n2t.net/ark:/57799/b9769q', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': 'a4219d7f3ef6e1c81241c63d8a30f4a4d85fa13a163be8e269b8cb93ab414705'}], 'name': 'prostate_gland input data', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9769q', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/21025b24-dbfc-4408-a759-4097691003ac.zip'], 'dateCreated': '2018-02-07T21:30:05.601754', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97711', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97711', 'identifier': ['https://n2t.net/ark:/57799/b97711', {'@type': 'PropertyValue', 'name': None, 'value': '9f09c0cf08f3d3479a916045e5de4333bc747d0b4e47197bcdff9a9d11ca29b7'}], 'name': 'Male Smokers', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97711', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/b7fdf511-e6d0-4728-85fc-962b863f51b7.zip'], 'dateCreated': '2018-06-27T19:35:22.015943', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b97923', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97923', 'identifier': ['https://n2t.net/ark:/57799/b97923', {'@type': 'PropertyValue', 'name': None, 'value': '0098e17e3a16224cdb51042ad20dae460923c51b31f0e584de6f5ad9dbd564d1'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000061', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97923', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000061/BDBags/PAe000061.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:03:30.067370', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9793g', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9793g', 'identifier': ['https://n2t.net/ark:/57799/b9793g', {'@type': 'PropertyValue', 'name': None, 'value': '7f5a9d41cc839dab5e1257c9be7b2453c5381cc5a57270964a25aea68c9d4a90'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe001284', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9793g', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe001284/BDBags/PAe001284.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:28:15.483473', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b9794v', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9794v', 'identifier': ['https://n2t.net/ark:/57799/b9794v', {'@type': 'PropertyValue', 'name': None, 'value': '0047a116571a6d542d3db4acc45c1703ebde7c13e39e74e0d47c910a56923dff'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe005695', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9794v', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005695/BDBags/PAe005695.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:43:43.371666', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97957', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97957', 'identifier': ['https://n2t.net/ark:/57799/b97957', {'@type': 'PropertyValue', 'name': None, 'value': 'e21ca762a222bf0974125119885ebb641973294109b0161eea6bc65175bb4db5'}], 'name': 'Non-redundant motifs for TFBS inference', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97957', 'contentUrl': ['http://s3.amazonaws.com/bdds-public/fimo/non-redundant_fimo_motifs.meme'], 'dateCreated': '2018-02-06T14:18:23.849406', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9796m', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9796m', 'identifier': ['https://n2t.net/ark:/57799/b9796m', {'@type': 'PropertyValue', 'name': None, 'value': '6fcbb2c5e0099217219820bb9cdc96c2c1fefaa4917da8c33bf1297a51de7ca8'}], 'name': 'Candidate TFBS for tissue tongue and  seed16', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9796m', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/tongue.seed16.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:08:32.169745', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b9799r', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b9799r', 'identifier': ['https://n2t.net/ark:/57799/b9799r', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '45578b403b002d4190eb27e45069459396a4ee37c3a53fff5d26fab9871c8949'}], 'name': 'TOPMED workflow output results for e63203914506fa03', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b9799r', 'contentUrl': ['https://s3.amazonaws.com/gg-commons-tmp/bdbags/output_bags/topmed_history_cwl_runner_Fri_Jul_27_2018_5:50:29_PM_1_15327234120000.outputs.bdbag.zip'], 'dateCreated': '2018-07-27T20:29:14.007667', 'author': 'mark xiao'}}
minid: INFO: {'identifier': 'ark:/57799/b97d1r', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97d1r', 'identifier': ['https://n2t.net/ark:/57799/b97d1r', {'@type': 'PropertyValue', 'name': None, 'value': 'c798f427108dfab1ae0f3a974ea594ac4ccabc58280e70ba9f6c4f11d39f12e1'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe000171', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97d1r', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000171/BDBags/PAe000171.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:16:11.618065', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97d24', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97d24', 'identifier': ['https://n2t.net/ark:/57799/b97d24', {'@type': 'PropertyValue', 'name': None, 'value': 'aba3d16acf4a2ccb203f9375b423cb9dc08622e83b0ff7c1ab325a98dacad200'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe000857', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97d24', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000857/BDBags/PAe000857.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:26:00.526559', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97d3h', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97d3h', 'identifier': ['https://n2t.net/ark:/57799/b97d3h', {'@type': 'PropertyValue', 'name': None, 'value': '6183aca1c2b483df5fa2d586d49553b6ff89bd623913776df8d7bab2f6bb66aa'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe003739', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97d3h', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003739/BDBags/PAe003739.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:35:33.319000', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97d4w', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97d4w', 'identifier': ['https://n2t.net/ark:/57799/b97d4w', {'@type': 'PropertyValue', 'name': None, 'value': '36a108bd71320ca844ab2f3e9fef26823cacb2115c753e2f1a658e4d5188c877'}], 'name': 'esophagus', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97d4w', 'contentUrl': ['https://s3.amazonaws.com/encode-bags/2184bf59-735d-47b1-a136-0312d6337e48.zip'], 'dateCreated': '2018-01-02T04:24:00.360277', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97d6n', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97d6n', 'identifier': ['https://n2t.net/ark:/57799/b97d6n', {'@type': 'PropertyValue', 'name': None, 'value': '95fb0047966d0396892f3d7cefa93815a45d78a304a94f5a5fc61c24ec4f89a3'}], 'name': 'RNA-seq ERR164562', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97d6n', 'contentUrl': ['https://s3.amazonaws.com/globusgenomics-commons-temp/bdbags/output_bags/TOPMED2_1_15273040162746.outputs.bdbag.zip'], 'dateCreated': '2018-05-26T03:06:32.411090', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97g6b', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97g6b', 'identifier': ['https://n2t.net/ark:/57799/b97g6b', {'@type': 'PropertyValue', 'name': None, 'value': 'ce70e2c5e217632027c691a658cc63b7e945b15a4d16da3df90364038c99f0ce'}], 'name': 'PeptideAtlas THISP proteomics search databases build 2016-10-01 Levels 1-4', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97g6b', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/THISP/2016-10-01/PA_THISP_2016-10-01_base.bdbag.zip'], 'dateCreated': '2016-10-01T09:26:21.013302', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97h1s', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h1s', 'identifier': ['https://n2t.net/ark:/57799/b97h1s', {'@type': 'PropertyValue', 'name': None, 'value': '0cb18bdd35549a9b103fb7d53d0dac816e48a04c598288a1b7995991ccaa1abd'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000131', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h1s', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000131/BDBags/PAe000131.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:13:46.471002', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97h25', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h25', 'identifier': ['https://n2t.net/ark:/57799/b97h25', {'@type': 'PropertyValue', 'name': None, 'value': 'c3526d5a050e40d005620e9bc69bf40386abd2236870b329a2c8c997a540543d'}], 'name': 'mzML converted data (abridged) from PeptideAtlas experiment PAe003723', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h25', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe003723/BDBags/PAe003723.mzML.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:34:23.178958', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97h3j', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h3j', 'identifier': ['https://n2t.net/ark:/57799/b97h3j', {'@type': 'PropertyValue', 'name': None, 'value': 'ab44e17d72af1226b3fec4439f00b359fd11a5c4c2de9d1346e94f8e83e5ab6a'}], 'name': 'Experimental metadata (abridged) from PeptideAtlas experiment PAe005689', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h3j', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005689/BDBags/PAe005689.metadata.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:42:32.378553', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97h4x', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h4x', 'identifier': ['https://n2t.net/ark:/57799/b97h4x', {'@type': 'PropertyValue', 'name': None, 'value': '409d9776f9840542155a4426c75e4900d41aaf3c39b689787761b73c961d1035'}], 'name': 'Raw data (abridged) from PeptideAtlas experiment PAe005723', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h4x', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005723/BDBags/PAe005723.raw.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:49:31.162896', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97h59', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h59', 'identifier': ['https://n2t.net/ark:/57799/b97h59', {'@type': 'PropertyValue', 'name': None, 'value': 'a8501f9218a9c17bc9fec8874cdf7184b61899bddf25d99efe9679a1afec5f28'}], 'name': 'lymphatic_vessel Inputs', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h59', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/input_tissues_bags/8f04d854-15f4-4b03-806d-b68872bc00fb.zip'], 'dateCreated': '2018-01-30T01:55:52.529577', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97h6p', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h6p', 'identifier': ['https://n2t.net/ark:/57799/b97h6p', {'@type': 'PropertyValue', 'name': None, 'value': '654a20131dc0449e9a5fff41e22b34b582f2b2462a94999662d973fefa847722'}], 'name': 'esophagus Footprints files for seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h6p', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/footprints_bags/esophagus.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-07T16:40:32.430496', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97h72', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h72', 'identifier': ['https://n2t.net/ark:/57799/b97h72', {'@type': 'PropertyValue', 'name': None, 'value': '22bb9e3ed26c38a9b6a13ef07c000c826747c3dbb3e5617032da6eca47e2fb0c'}], 'name': 'Candidate TFBS for tissue kidney and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h72', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/kidney.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T05:07:01.105397', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97h8f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97h8f', 'identifier': ['https://n2t.net/ark:/57799/b97h8f', {'@type': 'PropertyValue', 'name': None, 'value': '27c2e9474c2ce6bf419cf2898905b5805f5fa28adc30729c6050ad72b28901de'}], 'name': 'testbag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97h8f', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/e49390a1-517a-4a2d-8235-dcecaa31e22d.zip'], 'dateCreated': '2018-06-20T19:14:01.098493', 'author': 'Nickolaus Saint'}}
minid: INFO: {'identifier': 'ark:/57799/b97m0f', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97m0f', 'identifier': ['https://n2t.net/ark:/57799/b97m0f', {'@type': 'PropertyValue', 'name': None, 'value': '8b35dfeca8a94a0e0963de9d89bfb926d09243b76f9c228e82ce1bd1b6d898c8'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe000819', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97m0f', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe000819/BDBags/PAe000819.search_20130627.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:23:52.090411', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97m1t', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97m1t', 'identifier': ['https://n2t.net/ark:/57799/b97m1t', {'@type': 'PropertyValue', 'name': None, 'value': '52bb28505ef65e738e6af2bb431237740a0f99a91a8f77a172e3f825f1285439'}], 'name': 'Full search results (abridged) from PeptideAtlas experiment PAe005315', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97m1t', 'contentUrl': ['ftp://ftp.peptideatlas.org/pub/PeptideAtlas/PADR/PAe005315/BDBags/PAe005315.search_20150917.abridged.bdbag.zip'], 'dateCreated': '2017-10-30T22:41:21.022904', 'author': 'Eric Deutsch'}}
minid: INFO: {'identifier': 'ark:/57799/b97m3k', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97m3k', 'identifier': ['https://n2t.net/ark:/57799/b97m3k', {'@type': 'PropertyValue', 'name': None, 'value': '8b0ac4bab4eb1579f1dfa58b6999017b204af7ae638e5f06db4157a868d93aca'}], 'name': 'Candidate TFBS for tissue pancreas and  seed20', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97m3k', 'contentUrl': ['https://s3.amazonaws.com/bdds-public/bags/tfbs_bags/pancreas.seed20.tissue.bag.zip'], 'dateCreated': '2018-02-13T04:55:03.221797', 'author': 'Globus Genomics'}}
minid: INFO: {'identifier': 'ark:/57799/b97m4z', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97m4z', 'identifier': ['https://n2t.net/ark:/57799/b97m4z', {'@type': 'PropertyValue', 'name': 'SHA256', 'value': '690a921e4a076fe889fdee13791b50a79e9a9d636cdb3ac1cd015b1991e43d01'}], 'name': 'Identifier Interoperability', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97m4z', 'contentUrl': ['https://raw.githubusercontent.com/DataBiosphere/identifier-interoperability/master/README.md', 'https://github.com/DataBiosphere/identifier-interoperability/blob/master/README.md'], 'dateCreated': '2018-04-25T15:29:22.117541', 'author': 'David Steinberg'}}
minid: INFO: {'identifier': 'ark:/57799/b97m6q', 'json_ld': {'@id': 'https://n2t.net/ark:/57799/b97m6q', 'identifier': ['https://n2t.net/ark:/57799/b97m6q', {'@type': 'PropertyValue', 'name': None, 'value': '548b8136adb309a46b06f2d56c6c364d63144e7eaeddb026927ac25025a1f8b1'}], 'name': 'Test smokers stage 4 male bag', 'url': 'http://minid.bd2k.org/minid/landingpage/ark:/57799/b97m6q', 'contentUrl': ['https://s3.amazonaws.com/portal-sc17-nick-globuscs-info/b2430f99-4d0d-4b40-86be-09bfeb169ab2.zip'], 'dateCreated': '2018-07-16T17:37:03.667981', 'author': 'Nickolaus Saint'}}
